THE LAST NOTE — COMPLETE UNIT TEST CATALOG
==========================================
Total discovered tests: 365
Positive / expected-success tests: 201
Negative / validation-security tests: 164

IMPORTANT: Test names below are the complete suite included in this ZIP, including generated boundary tests.

RUN COMMANDS
------------
cd perfume_platform
python manage.py test accounts.test_unit_suite catalog.test_unit_suite cart.test_unit_suite orders.test_unit_suite --verbosity 2
python manage.py test --verbosity 2

POSITIVE TESTS
==============
[accounts] AccountPermissionUnitTests.test_admin_authenticated_allowed
[accounts] AccountPermissionUnitTests.test_admin_role_constant_is_one
[accounts] AccountPermissionUnitTests.test_truthy_authenticated_admin_allowed
[accounts] RegisterSerializerUnitTests.test_create_active
[accounts] RegisterSerializerUnitTests.test_create_customer_role
[accounts] RegisterSerializerUnitTests.test_create_hashes_password
[accounts] RegisterSerializerUnitTests.test_create_phone_preserved
[accounts] RegisterSerializerUnitTests.test_create_preserves_email
[accounts] RegisterSerializerUnitTests.test_create_preserves_first_name
[accounts] RegisterSerializerUnitTests.test_create_preserves_last_name
[accounts] RegisterSerializerUnitTests.test_create_returns_user
[accounts] RegisterSerializerUnitTests.test_eight_char_password_valid
[accounts] RegisterSerializerUnitTests.test_email_case_shape_valid
[accounts] RegisterSerializerUnitTests.test_email_field_required
[accounts] RegisterSerializerUnitTests.test_first_name_at_max_length_valid
[accounts] RegisterSerializerUnitTests.test_first_name_max_length_100
[accounts] RegisterSerializerUnitTests.test_last_name_at_max_length_valid
[accounts] RegisterSerializerUnitTests.test_last_name_max_length_100
[accounts] RegisterSerializerUnitTests.test_long_valid_password
[accounts] RegisterSerializerUnitTests.test_names_with_spaces_valid
[accounts] RegisterSerializerUnitTests.test_numeric_phone_text_valid
[accounts] RegisterSerializerUnitTests.test_optional_phone_absent_valid
[accounts] RegisterSerializerUnitTests.test_password_field_write_only
[accounts] RegisterSerializerUnitTests.test_password_min_length_8
[accounts] RegisterSerializerUnitTests.test_phone_at_max_length_valid
[accounts] RegisterSerializerUnitTests.test_phone_field_optional
[accounts] RegisterSerializerUnitTests.test_phone_max_length_20
[accounts] RegisterSerializerUnitTests.test_positive_password_length_10
[accounts] RegisterSerializerUnitTests.test_positive_password_length_12
[accounts] RegisterSerializerUnitTests.test_positive_password_length_16
[accounts] RegisterSerializerUnitTests.test_positive_password_length_20
[accounts] RegisterSerializerUnitTests.test_positive_password_length_32
[accounts] RegisterSerializerUnitTests.test_positive_password_length_48
[accounts] RegisterSerializerUnitTests.test_positive_password_length_64
[accounts] RegisterSerializerUnitTests.test_positive_password_length_8
[accounts] RegisterSerializerUnitTests.test_positive_password_length_80
[accounts] RegisterSerializerUnitTests.test_positive_password_length_9
[accounts] RegisterSerializerUnitTests.test_valid_registration
[cart] AddCartItemValidationUnitTests.test_active_product_accepted
[cart] AddCartItemValidationUnitTests.test_default_quantity
[cart] AddCartItemValidationUnitTests.test_error_inactive_mentions_available
[cart] AddCartItemValidationUnitTests.test_get_product
[cart] AddCartItemValidationUnitTests.test_large_positive_quantity
